,dose_0.01_r1,dose_0.01_r2,dose_0.1_r1,dose_0.1_r2,dose_1_r1,dose_1_r2,dose_10_r1,dose_10_r2,dose_100_r1,dose_100_r2
"2,4,5-TRICHLOROPHENOL",74.84524479,105.3299492,71.46876759,105.3299492,90.03939223,121.8274112,55.71187394,105.964467,33.76477209,41.87817259
PARATHION,110.8610017,89.46700508,88.91389983,109.1370558,100.1688239,88.83248731,103.5453011,104.6954315,100.1688239,98.35025381
BENZO(B)FLUORANTHENE,115.3629713,112.9441624,110.2982555,86.29441624,115.9257175,114.213198,126.6178953,99.61928934,63.02757456,71.70050761
TRIFLURALIN,96.22960045,97.71573604,90.60213844,98.35025381,99.04333146,118.0203046,104.1080473,104.0609137,7.87844682,76.14213198
ACENAPHTHENE,99.60607766,98.98477157,94.54136185,100.2538071,108.6100169,107.8680203,100.7315701,104.0609137,99.04333146,106.5989848
"DDD, P,P'-",87.78840743,107.2335025,104.1080473,108.5025381,105.2335397,96.44670051,97.91783905,107.8680203,0,0
BENZIDINE,85.53742262,116.1167513,114.2374789,95.17766497,84.97467642,107.2335025,102.9825549,99.61928934,90.03939223,118.6548223
ENDOSULFAN,96.79234665,105.3299492,97.91783905,100.8883249,109.7355093,104.0609137,109.1727631,116.751269,0,0
METHOXYCHLOR,81.03545301,88.19796954,104.1080473,89.46700508,93.97861564,102.1573604,109.7355093,110.4060914,0,0.634517766
"2,4-DINITROPHENOL",90.03939223,109.1370558,101.2943163,78.04568528,116.4884637,88.19796954,103.5453011,100.8883249,111.9864941,116.751269
"2,4-DINITROTOLUENE",91.72763084,93.90862944,81.59819921,97.08121827,114.2374789,102.1573604,114.2374789,118.0203046,103.5453011,103.4263959
DICOFOL,88.91389983,114.8477157,104.1080473,92.63959391,112.5492403,90.73604061,113.6747327,104.0609137,0,0
"CRESOL, PARA-",86.66291503,79.31472081,95.10410805,94.54314721,114.8002251,86.29441624,117.0512099,87.56345178,118.1767023,111.0406091
"DDT, O,P'-",96.79234665,107.2335025,104.1080473,92.63959391,92.85312324,95.81218274,100.7315701,97.71573604,0,0
"4,6-DINITRO-O-CRESOL",74.28249859,95.81218274,92.29037704,79.94923858,98.48058526,94.54314721,88.35115363,106.5989848,70.90602138,91.37055838
"1,2,3-TRICHLOROBENZENE",78.221722,96.44670051,98.48058526,105.3299492,92.29037704,110.4060914,105.2335397,96.44670051,96.79234665,112.3096447
LEAD (Nitrate),114.8002251,100.8883249,105.2335397,116.751269,90.03939223,128.8071066,0,90.10152284,112.5492403,0
CADMIUM(Chloride),95.10410805,111.0406091,97.91783905,100.2538071,90.60213844,95.81218274,79.90996061,97.71573604,0,0
ZINC(Chloride),110.8610017,97.71573604,78.221722,103.4263959,90.03939223,88.83248731,79.90996061,93.90862944,118.7394485,111.6751269
MERCURIC CHLORIDE,93.97861564,107.8680203,66.96679797,64.72081218,38.8294879,60.91370558,1.688238604,0.634517766,0,0
Potassium Chromate,68.65503658,71.06598985,75.9707372,117.3857868,98.48058526,87.56345178,89.47664603,75.50761421,5.627462015,2.538071066
COBALT,99.60607766,109.1370558,106.3590321,107.8680203,105.7962859,102.1573604,89.47664603,115.4822335,1.688238604,76.14213198
NICKEL,88.91389983,93.90862944,98.48058526,98.98477157,96.79234665,90.10152284,83.84918402,83.12182741,8.441193022,12.05583756
